sitename,county,aqi,pollutant,status,so2,co,o3,o3_8hr,pm10,pm2.5,no2,nox,no,wind_speed,wind_direc,publishtime,co_8hr,pm2.5_avg,pm10_avg,so2_avg,longitude,latitude,siteid
基隆,基隆市,67,細懸浮微粒,普通,0.7,0.36,61.6,58.9,53,24,4.1,4.6,0.5,1.7,98,"2023/04/07 22:00:00",0.3,22,39,0,121.760056,25.129167,1
汐止,新北市,65,細懸浮微粒,普通,0.7,0.33,56.7,51.3,41,20,6,6.8,0.8,2.4,37,"2023/04/07 22:00:00",0.3,21,34,0,121.64081,25.06624,2
萬里,新北市,78,懸浮微粒,普通,0.1,0.35,64.2,62,86,30,2.6,3,0.4,6.2,31,"2023/04/07 22:00:00",0.3,25,78,0,121.689881,25.179667,3
新店,新北市,61,細懸浮微粒,普通,0.4,0.44,53.4,47.6,41,21,10,10.7,0.7,1.5,84,"2023/04/07 22:00:00",0.4,19,38,0,121.537778,24.977222,4
土城,新北市,65,細懸浮微粒,普通,1.3,0.46,48.6,42.3,39,23,10.2,10.8,0.5,1.5,276,"2023/04/07 22:00:00",0.4,21,36,1,121.451861,24.982528,5
板橋,新北市,63,細懸浮微粒,普通,0.3,0.49,51.9,44.8,45,21,14.8,15.8,1,3.5,46,"2023/04/07 22:00:00",0.5,20,36,0,121.458667,25.012972,6
新莊,新北市,72,細懸浮微粒,普通,0.5,0.42,55.5,45.6,44,27,9,9.8,0.8,4.2,76,"2023/04/07 22:00:00",0.4,24,42,0,121.4325,25.037972,7
菜寮,新北市,73,細懸浮微粒,普通,0.8,0.47,54.6,47.7,38,28,10.7,11.7,0.9,2.8,83,"2023/04/07 22:00:00",0.5,24,35,0,121.481028,25.06895,8
林口,新北市,68,細懸浮微粒,普通,0.4,0.4,53.7,49.3,39,20,8.5,9,0.5,2,50,"2023/04/07 22:00:00",0.3,22,37,0,121.36548982,25.07798949,9
淡水,新北市,70,細懸浮微粒,普通,1.1,0.37,56.8,53.6,35,18,3.9,4.6,0.7,,,"2023/04/07 22:00:00",0.4,23,35,0,121.449239,25.1645,10
士林,臺北市,71,細懸浮微粒,普通,0.9,0.36,58,52.5,34,23,5.1,5.7,0.6,1.8,46,"2023/04/07 22:00:00",0.4,23,35,0,121.51666356,25.10334003,11
中山,臺北市,71,細懸浮微粒,普通,0.4,0.55,46.5,39,40,25,17.1,18.7,1.5,2.3,100,"2023/04/07 22:00:00",0.6,23,38,0,121.526528,25.062361,12
萬華,臺北市,73,細懸浮微粒,普通,0.7,0.5,47.2,41.3,43,23,17.7,18.9,1.1,2.7,78,"2023/04/07 22:00:00",0.5,24,37,0,121.507972,25.046503,13
古亭,臺北市,73,細懸浮微粒,普通,0.9,0.43,50.8,47.8,41,25,11.1,11.7,0.5,1.6,44,"2023/04/07 22:00:00",0.4,24,36,0,121.529556,25.020608,14
松山,臺北市,64,細懸浮微粒,普通,0.7,0.39,52.7,49,43,18,11.8,12.9,1.1,2.3,47,"2023/04/07 22:00:00",0.4,20,36,0,121.578611,25.05,15
大同,臺北市,74,細懸浮微粒,普通,0.9,0.66,37.9,29.9,54,25,20.7,26.6,5.9,-,-,"2023/04/07 22:00:00",0.7,24,47,0,121.51342074,25.06331455,16
桃園,桃園市,71,細懸浮微粒,普通,1.2,0.53,49.2,38.1,48,29,13.6,14.1,0.4,2.3,63,"2023/04/07 22:00:00",0.5,23,39,0,121.30500531,24.9947107,17
大園,桃園市,69,細懸浮微粒,普通,1.5,0.38,57.4,48.9,48,21,7.8,9,1.1,4.3,52,"2023/04/07 22:00:00",0.4,23,45,1,121.20251473,25.06100357,18
觀音,桃園市,84,細懸浮微粒,普通,1.8,0.37,56.6,54.8,43,24,9,9.8,0.8,7,79,"2023/04/07 22:00:00",0.3,28,46,1,121.08283092,25.03556747,19
平鎮,桃園市,67,細懸浮微粒,普通,0.7,0.54,44.8,40.9,41,19,15.8,16.5,0.6,3.6,84,"2023/04/07 22:00:00",0.5,22,37,0,121.203986,24.952786,20
龍潭,桃園市,65,細懸浮微粒,普通,3,0.38,56.3,47.6,40,24,6.1,6.7,0.6,4.6,66,"2023/04/07 22:00:00",0.4,21,34,2,121.21645772,24.86400048,21
湖口,新竹縣,74,細懸浮微粒,普通,1.2,0.44,51.8,50.3,48,30,9.9,10.5,0.6,5.1,63,"2023/04/07 22:00:00",0.4,24,42,0,121.03886894,24.90009696,22
竹東,新竹縣,53,細懸浮微粒,普通,0.4,0.34,56.6,50.8,27,23,5,5.6,0.5,3.5,72,"2023/04/07 22:00:00",0.3,16,24,0,121.08895493,24.74091408,23
新竹,新竹市,73,細懸浮微粒,普通,0.6,0.44,54.7,44.5,36,26,10,11.1,1.1,3.6,48,"2023/04/07 22:00:00",0.4,24,31,0,120.97236752,24.8056356,24
頭份,苗栗縣,64,細懸浮微粒,普通,1.4,0.38,57.2,45.7,41,25,6.7,7.9,1.1,3.5,61,"2023/04/07 22:00:00",0.4,20,33,1,120.89869286,24.69690679,25
苗栗,苗栗縣,65,細懸浮微粒,普通,1.7,0.38,54.5,48.1,29,25,6.4,7.2,0.8,5.1,17,"2023/04/07 22:00:00",0.3,21,27,1,120.82011468,24.56499183,26
三義,苗栗縣,53,細懸浮微粒,普通,0.8,0.33,48.6,46.1,21,15,4,4.2,0.2,5.4,19,"2023/04/07 22:00:00",0.3,16,19,0,120.75956754,24.38248443,27
豐原,臺中市,47,,良好,1.3,0.36,35.9,36.6,19,19,6.2,6.8,0.6,1.3,17,"2023/04/07 22:00:00",0.3,14,18,1,120.74252414,24.25699731,28
沙鹿,臺中市,54,細懸浮微粒,普通,1,0.37,52,49.4,28,16,6.3,7.2,0.9,5,5,"2023/04/07 22:00:00",0.4,16,28,0,120.568794,24.225628,29
大里,臺中市,35,,良好,1.3,0.45,34.9,36.2,22,14,11.1,11.2,0.1,2,15,"2023/04/07 22:00:00",0.4,10,20,1,120.67844444,24.09961111,30
忠明,臺中市,53,細懸浮微粒,普通,1,0.45,40.2,40.8,26,18,12.1,11.7,0,1.4,45,"2023/04/07 22:00:00",0.4,16,24,1,120.641092,24.151958,31
西屯,臺中市,54,細懸浮微粒,普通,0.8,0.35,50,47.6,24,16,6.2,6.8,0.6,4.5,,"2023/04/07 22:00:00",0.3,16,27,0,120.616917,24.162197,32
彰化,彰化縣,54,細懸浮微粒,普通,0.5,0.44,42.3,43,21,19,10.9,11.2,0.3,1.7,7,"2023/04/07 22:00:00",0.4,16,25,0,120.541519,24.066,33
線西,彰化縣,63,細懸浮微粒,普通,2,0.37,49.9,45.1,27,25,8.4,8.7,0.3,6.5,26,"2023/04/07 22:00:00",0.4,20,33,1,120.469061,24.131672,34
二林,彰化縣,68,細懸浮微粒,普通,1.6,0.47,47.1,46.7,51,32,,,,4.1,18,"2023/04/07 22:00:00",0.4,22,44,2,120.409653,23.925175,35
南投,南投縣,53,細懸浮微粒,普通,1.3,0.45,31.2,36.2,33,20,14.1,15,0.8,1.1,28,"2023/04/07 22:00:00",0.5,16,27,1,120.685306,23.913,36
斗六,雲林縣,61,細懸浮微粒,普通,1,0.43,35.8,44,34,26,12,12.5,0.5,2.3,333,"2023/04/07 22:00:00",0.4,19,32,1,120.544994,23.711853,37
崙背,雲林縣,73,細懸浮微粒,普通,1.7,0.38,42,43,38,32,7,7.5,0.5,2,338,"2023/04/07 22:00:00",0.4,24,37,1,120.348742,23.757547,38
新港,嘉義縣,74,細懸浮微粒,普通,1.3,0.36,43.9,42.4,41,27,6.5,7.6,1.1,3,340,"2023/04/07 22:00:00",0.4,25,43,1,120.345531,23.554839,39
朴子,嘉義縣,72,細懸浮微粒,普通,2.1,0.56,37.6,46.2,44,29,11.4,12.1,0.7,2.1,350,"2023/04/07 22:00:00",0.4,24,43,1,120.2478,23.46538,40
臺西,雲林縣,58,細懸浮微粒,普通,0.9,0.37,47,52.5,55,22,7.5,8.6,1.1,6,21,"2023/04/07 22:00:00",0.3,18,42,1,120.19933333,23.702175,41
嘉義,嘉義市,67,細懸浮微粒,普通,3.5,0.5,28.6,42,47,24,15.9,16.8,0.8,2.8,351,"2023/04/07 22:00:00",0.5,21,42,1,120.44125148,23.46477865,42
新營,臺南市,65,細懸浮微粒,普通,1.4,0.41,37.1,46,35,22,11,11.5,0.5,2.6,13,"2023/04/07 22:00:00",0.4,21,42,1,120.31725,23.305633,43
善化,臺南市,62,細懸浮微粒,普通,1,0.45,29.1,44.5,32,23,13.4,14.1,0.7,3.3,342,"2023/04/07 22:00:00",0.4,20,36,1,120.29740529,23.11337642,44
安南,臺南市,71,細懸浮微粒,普通,1.2,0.5,30.2,45.6,35,26,13.1,14.4,1.3,2.8,339,"2023/04/07 22:00:00",0.4,23,45,1,120.2175,23.048197,45
臺南,臺南市,70,細懸浮微粒,普通,0.8,0.54,25.5,39.2,41,25,16.5,16.9,0.4,0.9,336,"2023/04/07 22:00:00",0.5,23,46,0,120.22085,22.99123,46
美濃,高雄市,64,細懸浮微粒,普通,1.1,0.51,37.8,51,57,25,10.5,11.6,1.1,1.8,257,"2023/04/07 22:00:00",0.4,20,43,0,120.530542,22.883583,47
橋頭,高雄市,84,細懸浮微粒,普通,2.4,0.55,24.1,43.8,63,32,20,20.9,0.8,2.9,11,"2023/04/07 22:00:00",0.5,28,58,1,120.305689,22.757506,48
仁武,高雄市,86,細懸浮微粒,普通,1.8,0.57,26.5,43.6,62,32,20.2,20.6,0.3,2.3,336,"2023/04/07 22:00:00",0.5,29,57,0,120.332631,22.689056,49
鳳山,高雄市,88,細懸浮微粒,普通,2.8,0.8,24.4,35.1,63,34,26.2,28.3,2,1.3,279,"2023/04/07 22:00:00",0.8,30,55,1,120.357422,22.628126,50
大寮,高雄市,68,細懸浮微粒,普通,1.9,0.57,35.3,45.7,61,34,16.7,17.2,0.5,1.4,351,"2023/04/07 22:00:00",0.3,22,46,1,120.425311,22.56413611,51
林園,高雄市,50,,良好,0.1,0.37,43.3,54.3,35,11,4.9,5.1,0.1,2,293,"2023/04/07 22:00:00",0.3,13,42,0,120.41175,22.4795,52
楠梓,高雄市,72,細懸浮微粒,普通,2.1,0.54,26.1,45.1,58,26,19.4,20.5,1,1.3,344,"2023/04/07 22:00:00",0.5,24,55,1,120.328289,22.733667,53
左營,高雄市,75,細懸浮微粒,普通,2.2,0.56,30.1,47.4,59,28,18,18.7,0.6,2.2,324,"2023/04/07 22:00:00",0.5,25,54,1,120.292917,22.674861,54
前金,高雄市,77,細懸浮微粒,普通,1.2,0.56,31.1,51.3,61,27,18.1,17.9,0,2.8,343,"2023/04/07 22:00:00",0.5,26,53,0,120.28676111,22.63390278,56
前鎮,高雄市,79,細懸浮微粒,普通,1.3,0.7,29.2,45.1,65,28,22.1,23.2,1.1,2,8,"2023/04/07 22:00:00",0.6,26,58,1,120.30833356,22.6044507,57
小港,高雄市,84,細懸浮微粒,普通,2.2,0.78,31.5,36.8,86,56,24,24.3,0.2,1.8,289,"2023/04/07 22:00:00",0.5,28,59,1,120.337736,22.565833,58
屏東,屏東縣,74,細懸浮微粒,普通,0.4,0.56,40.5,49.4,49,32,14.7,15.4,0.6,1.8,273,"2023/04/07 22:00:00",0.5,25,42,0,120.488033,22.673081,59
潮州,屏東縣,44,,良好,0.6,0.39,44.2,48.3,25,8,5.4,6.6,1.2,1,197,"2023/04/07 22:00:00",0.3,11,27,0,120.561175,22.523108,60
恆春,屏東縣,46,,良好,0.7,0.34,54.9,50.7,11,5,2.1,2.3,0.2,8.8,29,"2023/04/07 22:00:00",0.3,3,5,0,120.788928,21.958069,61
臺東,臺東縣,38,,良好,0.1,0.43,36.4,41.2,11,4,6,6.3,0.3,1.6,314,"2023/04/07 22:00:00",0.4,3,14,0,121.15045,22.755358,62
花蓮,花蓮縣,46,,良好,0.6,0.46,42,42.9,30,17,8.1,8.9,0.8,1.8,269,"2023/04/07 22:00:00",0.4,14,27,0,121.599769,23.971306,63
陽明,臺北市,67,臭氧八小時,普通,0.7,0.36,61.3,60.5,28,14,1.8,2.4,0.6,,,"2023/04/07 22:00:00",0.3,12,21,0,121.529583,25.182722,64
宜蘭,宜蘭縣,48,,良好,0,0.36,44.8,52,24,,4.6,5.4,0.7,1,300,"2023/04/07 22:00:00",0.3,11,24,0,121.746394,24.747917,65
冬山,宜蘭縣,45,,良好,0.5,0.34,57,49.4,36,11,2.6,3,0.3,1.8,267,"2023/04/07 22:00:00",0.3,13,30,0,121.792928,24.632203,66
三重,新北市,79,細懸浮微粒,普通,0.9,1.19,25,19.3,45,28,36.8,67.8,31,-,-,"2023/04/07 22:00:00",1.4,26,43,1,121.493806,25.072611,67
中壢,桃園市,78,細懸浮微粒,普通,1,1.14,23.8,24,48,25,33.9,52,18,1,288,"2023/04/07 22:00:00",0.9,26,43,1,121.221667,24.953278,68
竹山,南投縣,53,細懸浮微粒,普通,0.7,0.5,22.9,41.8,35,18,17.1,17.7,0.6,1.5,11,"2023/04/07 22:00:00",0.4,16,27,0,120.677306,23.756389,69
永和,新北市,73,細懸浮微粒,普通,0.8,0.55,48.4,43.8,44,27,13.6,15.7,2.1,2.5,81,"2023/04/07 22:00:00",0.6,24,40,0,121.516306,25.017,70
復興,高雄市,82,細懸浮微粒,普通,1.7,0.77,30.2,46,63,31,23,24.1,1.1,1.4,267,"2023/04/07 22:00:00",0.7,28,52,1,120.312017,22.608711,71
埔里,南投縣,35,,良好,1.3,0.51,35.6,38,21,8,9.4,9.6,0.2,0.3,291,"2023/04/07 22:00:00",0.4,8,19,1,120.967903,23.968842,72
馬祖,連江縣,75,細懸浮微粒,普通,,0.37,67.8,62.6,72,37,5,5.2,0.1,0.9,335,"2023/04/07 22:00:00",0.3,25,37,0,119.93149378,26.15188416,75
金門,金門縣,51,細懸浮微粒,普通,0.1,0.4,27.3,27.9,30,16,7.3,8.2,0.9,2.8,46,"2023/04/07 22:00:00",0.4,15,26,0,118.312256,24.432133,77
馬公,澎湖縣,64,臭氧八小時,普通,0.6,0.36,62,59.1,40,21,4.8,5.9,1.1,7,25,"2023/04/07 22:00:00",0.3,17,28,0,119.566158,23.569031,78
關山,臺東縣,39,,良好,1,0.34,48,42.9,13,12,3.6,4.4,0.7,1.6,40,"2023/04/07 22:00:00",0.3,6,10,0,121.161933,23.045083,80
麥寮,雲林縣,,,,,,,,,,,,,,,"2023/04/07 22:00:00",,,,,120.251825,23.753506,83
富貴角,新北市,100,臭氧八小時,普通,0,0.32,73.1,70.1,74,31,2.7,2.7,0,6.6,69,"2023/04/07 22:00:00",0.3,25,54,0,121.53656894,25.29681695,84
大城,彰化縣,63,細懸浮微粒,普通,1,0.34,51.6,53.2,39,19,5.4,6.8,1.4,8.4,34,"2023/04/07 22:00:00",0.3,20,39,1,120.26964167,23.85493056,85
彰化(員林),彰化縣,53,細懸浮微粒,普通,1.4,0.44,35.3,38.6,29,26,13.7,15,1.2,1,358,"2023/04/07 22:00:00",0.4,16,26,1,120.56373,23.96117,201
高雄(湖內),高雄市,66,細懸浮微粒,普通,1.4,0.59,19.3,42.7,45,23,20.8,22.4,1.6,1,301,"2023/04/07 22:00:00",0.5,21,43,1,120.24535,22.87985556,202
臺南(麻豆),臺南市,67,細懸浮微粒,普通,1.1,0.42,32.1,43.4,35,21,11.3,11.2,0,2.4,352,"2023/04/07 22:00:00",0.4,21,42,0,120.24583056,23.17904722,203
屏東(琉球),屏東縣,44,,良好,0.5,0.33,38.9,43.4,14,11,3.4,3.6,0.1,0.3,153,"2023/04/07 22:00:00",0.3,13,20,0,120.37722,22.35222,204
桃園(三民),桃園市,65,細懸浮微粒,普通,0.1,0.45,55,44.3,46,25,7.5,7.6,0,1.2,65,"2023/04/07 22:00:00",0.5,21,37,0,121.31788148,25.00132736,310
新北(樹林),新北市,70,細懸浮微粒,普通,0.7,0.37,36.9,31.2,35,26,7.6,8.6,1,0.5,135,"2023/04/07 22:00:00",0.4,23,35,0,121.38352778,24.94902778,311
屏東(枋山),屏東縣,35,,良好,0,0.35,41,38.2,4,3,3,2.8,0,6.6,101,"2023/04/07 22:00:00",0.3,3,4,0,120.651472,22.260899,313
