time (sec),SN8 ,SN17 ,SN18 ,SN80 ,SN93 ,SN99 ,SN100 ,SN105 ,SN107 
3.90E-05,0,0,0,0,0,0,0,0,0
8.20E-05,0,0,0,0,0,0,0,0,0
0.000129195,0,0,0,0,0,0,0,0,0
0.000181146,0,0,0,0,0,0,0,0,0
0.000238292,0,0,0,0,0,0,0,0,0
0.000301153,0,0,0,0,0,0,0,0,0
0.0003703,0,0,0,0,0,0,0,0,0
0.000446361,0,0,0,0,0,0,0,0,0
0.000530029,0,0,0,0,0,0,0,0,0
0.000622063,0,0,0,0,0,0,0,0,0
0.000723301,0,0,0,0,0,0,0,0,0
0.000834663,0,0,0,0,0,0,0,0,0
0.000957161,0,0,0,0,0,0,0,0,0
0.00109191,0,0,0,0,0,0,0,0,0
0.00124013,0,0,0,0,0,0,0,0,0
0.00140318,0,0,0,0,0,0,0,0,0
0.00158252,0,0,0,0,0,0,0,0,0
0.00177981,0,0,0,0,0,0,0,0,0
0.00199682,0,0,0,0,0,0,0,0,0
0.00223554,0,0,0,0,0,0,0,0,0
0.00249812,0,0,0,0,0,0,0,0,0
0.00278696,0,0,0,0,0,0,0,0,0
0.00310469,0,0,0,0,0,0,0,0,0
0.00345419,0,0,0,0,0,0,0,0,0
0.00383864,0,0,0,0,0,0,0,0,0
0.00426154,0,0,0,0,0,0,0,0,0
0.00472673,0,0,0,0,0,0,0,0,0
0.00523843,0,0,0,0,0,0,0,0,0
0.0058013,0,0,0,0,0,0,0,0,0
0.00642047,0,0,0,0,0,0,0,0,0
0.00710154,0,0,0,0,0,0,0,0,0
0.00785073,0,0,0,0,0,0,0,0,0
0.00867483,0,0,0,0,0,0,0,0,0
0.00958135,0,0,0,0,0,0,0,0,0
0.0105785,0,0,0,0,0,0,0,0,0
0.0116754,0,0,0,0,0,0,0,0,0
0.012882,0,0,0,0,0,0,0,0,0
0.0142092,0,0,0,0,0,0,0,0,0
0.0156692,0,0,0,0,0,0,0,0,0
0.0172751,0,0,0,0,0,0,0,0,0
0.0190416,0,0,0,0,0,0,0,0,0
0.0209848,0,0,0,0,0,0,0,0,0
0.0231223,0,0,0,0,0,0,0,0,0
0.0254736,0,0,0,0,0,0,0,0,0
0.02806,0,0,0,0,0,0,0,0,0
0.030905,0,0,0,0,0,0,0,0,0
0.0340346,0,0,0,0,0,0,0,0,0
0.0374771,0,0,0,0,0,0,0,0,0
0.0412638,0,0,0,0,0,0,0,0,0
0.0454292,0,0,0,0,0,0,0,0,0
0.0500112,0,0,0,0,0,0,0,0,0
0.0550513,0,0,0,0,0,0,0,0,0
0.0600915,0,0,0,0,0,0,0,0,0
0.0657918,0,0,0,0,0,0,0,0,0
0.0705196,0,0,0,0,0,0,0,0,0
0.0744981,0,0,0,0,0,0,0,0,0
0.0770787,0,0,0,0,0,0,0,0,0
0.0791431,0,0,0,0,0,0,0,0,0
0.0801754,0,0,0,0,0,0,0,0,0
0.0822398,0,0,0,0,0,0,0,0,0
0.0830656,0,0,0,0,0,0,0,0,0
0.0843043,0,0,0,0,0,0,0,0,0
0.08513,0,0,0,0,0,0,0,0,0
0.0867816,0,0,0,0,0,0,0,0,0
0.0876074,0,0,0,0,0,0,0,0,0
0.0884331,0,0,0,0,0,0,0,0,0
0.0900847,0,0,0,0,0,0,0,0,0
0.0917362,0,0,0,0,0,0,0,0,0
0.092562,0,0,0,0,0,0,0,0,0
0.0942136,0,0,0,0,0,0,0,0,0
0.0958651,0,0,0,0,0,0,0,0,0
0.0975167,0,0,0,0,0,0,0,0,0
0.0991682,0,0,0,0,0,0,0,0,0
0.10082,0,0,0,0,0,0,0,0,0
0.102471,0,0,0,0,0,0,0,0,0
0.104123,0,0,0,0,0,0,0,0,0
0.105774,0,0,0,0,0,0,0,0,0
0.107426,0,0,0,0,0,0,0,0,0
0.109078,0,0,0,0,0,0,0,0,0
0.110729,0,0,0,0,0,0,0,0,0
0.112381,0,0,0,0,0,0,0,0,0
0.114032,0,0,0,0,0,0,0,0,0
0.115684,0,0,0,0,0,0,0,0,0
0.117335,0,0,0,0,0,0,0,0,0
0.118987,0,0,0,0,0,0,0,0,0
0.120638,0,0,0,0,0,0,0,0,0
0.12229,0,0,0,0,0,0,0,0,0
0.123942,0,0,0,0,0,0,0,0,0
0.125593,0,0,0,0,0,0,0,0,0
0.127245,0,0,0,0,0,0,0,0,0
0.128896,0,0,0,0,0,0,0,0,0
0.130548,0,0,0,0,0,0,0,0,0
0.132199,0,0,0,0,0,0,0,0,0
0.133851,0,0,0,0,0,0,0,0,0
0.135503,0,0,0,0,0,0,0,0,0
0.137154,0,0,0,0,0,0,0,0,0
0.138806,0,0,0,0,0,0,0,0,0
0.140457,0,0,0,0,0,0,0,0,0
0.141283,0,0,0,0,0,0,0,0,0
0.142935,0,0,0,0,0,0,0,0,0
0.14376,0,0,0,0,0,0,0,0,0
0.144999,0,0,0,0,0,0,0,0,0
0.145825,0,0,0,0,0,0,0,0,0
0.147063,0,0,0,0,0,0,0,0,0
0.148302,0,0,0,0,0,0,0,0,0
0.149541,0,0,0,0,0,0,0,0,0
0.150779,0,0,0,0,0,0,0,0,0
0.152431,0,0,0,0,0,0,0,0,0
0.154083,0,0,0,0,0,0,0,0,0
0.155734,0,0,0,0,0,0,0,0,0
0.157386,0,0,0,0,0,0,0,0,0
0.158624,0,0,0,0,0,0,0,0,0
0.160276,0,0,0,0,0,0,0,0,0
0.161927,0,0,0,0,0,0,0,0,0
0.163579,0,0,0,0,0,0,0,0,0
0.16523,0,0,0,0,0,0,0,0,0
0.166882,0,0,0,0,0,0,0,0,0
0.168534,0,0,0,0,0,0,0,0,0
0.170185,0,0,0,0,0,0,0,0,0
0.171837,0,0,0,0,0,0,0,0,0
0.173488,0,0,0,0,0,0,0,0,0
0.17514,0,0,0,0,0,0,0,0,0
0.176791,0,0,0,0,0,0,0,0,0
0.178443,0,0,0,0,0,0,0,0,0
0.180094,0,0,0,0,0,0,0,0,0
0.181746,0,0,0,0,0,0,0,0,0
0.183398,0,0,0,0,0,0,0,0,0
0.185049,0,0,0,0,0,0,0,0,0
0.186701,0,0,0,0,0,0,0,0,0
0.187939,0,0,0,0,0,0,0,0,0
0.189591,0,0,0,0,0,0,0,0,0
0.191243,0,0,0,0,0,0,0,0,0
0.192894,0,0,0,0,0,0,0,0,0
0.194133,0,0,0,0,0,0,0,0,0
0.195371,0,0,0,0,0,0,0,0,0
0.19661,0,0,0,0,0,0,0,0,0
0.197436,0,0,0,0,0,0,0,0,0
0.198674,0,0,0,0,0,0,0,0,0
0.1995,0,0,0,0,0,0,0,0,0
0.200739,0,0,0,0,0,0,0,0,0
0.201978,0,0,0,0,0,0,0,0,0
0.203216,0,0,0,0,0,0,0,0,0
0.204868,0,0,0,0,0,0,0,0,0
0.206106,0,0,0,0,0,0,0,0,0
0.207758,0,0,0,0,0,0,0,0,0
0.20941,0,0,0,0,0,0,0,0,0
0.211061,0,0,0,0,0,0,0,0,0
0.212713,0,0,0,0,0,0,0,0,0
0.213951,0,0,0,0,0,0,0,0,0
0.215603,0,0,0,0,0,0,0,0,0
0.217255,0,0,0,0,0,0,0,0,0
0.218906,0,0,0,0,0,0,0,0,0
0.220558,0,0,0,0,0,0,0,0,0
0.222209,0,0,0,0,0,0,0,0,0
0.223861,0,0,0,0,0,0,0,0,0
0.225512,0,0,0,0,0,0,0,0,0
0.226834,0,0,0,0,0,0,0,0,0
0.228155,0,0,0,0,0,0,0,0,0
0.229476,0,0,0,0,0,0,0,0,0
0.230797,0,0,0,0,0,0,0,0,0
0.232119,0,0,0,0,0,0,0,0,0
0.23344,0,0,0,0,0,0,0,0,0
0.234761,0,0,0,0,0,0,0,0,0
0.235422,0,0,0,0,0,0,0,0,0
0.236743,0,0,0,0,0,0,0,0,0
0.238064,0,0,0,0,0,0,0,0,0
0.239385,0,0,0,0,0,0,0,0,0
0.240707,0,0,0,0,0,0,0,0,0
0.242028,0,0,0,0,0,0,0,0,0
0.243349,0,0,0,0,0,0,0,0,0
0.24467,0,0,0,0,0,0,0,0,0
0.245331,0,0,0,0,0,0,0,0,0
0.246652,0,0,0,0,0,0,0,0,0
0.247313,0,0,0,0,0,0,0,0,0
0.248634,0,0,0,0,0,0,0,0,0
0.249295,0,0,0,0,0,0,0,0,0
0.249955,0,0,0,0,0,0,0,0,0
0.250946,0,0,0,0,0,0,0,0,0
0.251607,0,0,0,0,0,0,0,0,0
0.252928,0,0,0,0,0,0,0,0,0
0.253589,0,0,0,0,0,0,0,0,0
0.25491,0,0,0,0,0,0,0,0,0
0.256231,0,0,0,0,0,0,0,0,0
0.256892,0,0,0,0,0,0,0,0,0
0.258213,0,0,0,0,0,0,0,0,0
0.25927,0,0,0,0,0,0,0,0,0
0.260327,0,0,0,0,0,0,0,0,0
0.261384,0,0,0,0,0,0,0,0,0
0.262441,0,0,0,0,0,0,0,0,0
0.263498,0,0,0,0,0,0,0,0,0
0.264555,0,0,0,0,0,0,0,0,0
0.265612,0,0,0,0,0,0,0,0,0
0.266669,0,0,0,0,0,0,0,0,0
0.267726,0,0,0,0,0,0,0,0,0
0.268783,0,0,0,0,0,0,0,0,0
0.26984,0,0,0,0,0,0,0,0,0
0.270686,0,0,0,0,0,0,0,0,0
0.271362,0,0,0,0,0,0,0,0,0
0.272039,0,0,0,0,0,0,0,0,0
0.27258,0,0,0,0,0,0,0,0,0
0.273121,0,0,0,0,0,0,0,0,0
0.273662,0,0,0,0,0,0,0,0,0
0.274203,0,0,0,0,0,0,0,0,0
0.274474,0,0,0,0,0,0,0,0,0
0.275015,0,0,0,0,0,0,0,0,0
0.275286,0,0,0,0,0,0,0,0,0
0.275556,0,0,0,0,0,0,0,0,0
0.276097,0,0,0,0,0,0,0,0,0
0.276444,0,0,0,0,0,0,0,0,0
0.276458,0,0,0,0,0,0,0,0,0
0.276735,0,0,0,0,0,0,0,0,0
0.276956,0,0,0,0,0,0,0,0,0
0.277134,0,0,0,0,0,0,0,0,0
0.277143,0,0,0,0,0,0,0,0,0
0.27732,0,0,0,0,0,0,0,0,0
0.277476,0,0,0,0,0,0,0,0,0
0.277601,0,0,0,0,0,0,0,0,0
0.277726,0,0,0,0,0,0,0,0,0
0.277851,0,0,0,0,0,0,0,0,0
0.277855,0,0,0,0,0,0,0,0,0
0.277955,0,0,0,0,0,0,0,0,0
0.278035,0,0,0,0,0,0,0,0,0
0.278099,0,0,0,0,0,0,0,0,0
0.278163,0,0,0,0,0,0,0,0,0
0.278227,0,0,0,0,0,0,0,0,0
0.278291,0,0,0,0,0,0,0,0,0
0.278355,0,0,0,0,0,0,0,0,0
0.278419,0,0,0,0,0,0,0,0,0
0.278483,0,0,0,0,0,0,0,0,0
0.278547,0,0,0,0,0,0,0,0,0
0.278611,0,0,0,0,0,0,0,0,0
0.278675,0,0,0,0,0,0,0,0,0
0.278738,0,0,0,0,0,0,0,0,0
0.278802,0,0,0,0,0,0,0,0,0
0.278866,0,0,0,0,0,0,0,0,0
0.27893,0,0,0,0,0,0,0,0,0
0.278994,0,0,0,0,0,0,0,0,0
0.279058,0,0,0,0,0,0,0,0,0
0.279122,0,0,0,0,0,0,0,0,0
0.279186,0,0,0,0,0,0,0,0,0
0.27925,0,0,0,0,0,0,0,0,0
0.279314,0,0,0,0,0,0,0,0,0
0.279378,0,0,0,0,0,0,0,0,0
0.279442,0,0,0,0,0,0,0,0,0
0.279505,0,0,0,0,0,0,0,0,0
0.279569,0,0,0,0,0,0,0,0,0
0.279633,0,0,0,0,0,0,0,0,0
0.279697,0,0,0,0,0,0,0,0,0
0.279761,0,0,0,0,0,0,0,0,0
0.279825,0,0,0,0,0,0,0,0,0
0.279889,0,0,0,0,0,0,0,0,0
0.279953,0,0,0,0,0,0,0,0,0
0.280017,0,0,0,0,0,0,0,0,0
0.280081,0,0,0,0,0,0,0,0,0
0.280145,0,0,0,0,0,0,0,0,0
0.280209,0,0,0,0,0,0,0,0,0
0.280273,0,0,0,0,0,0,0,0,0
0.280336,0,0,0,0,0,0,0,0,0
0.2804,0,0,0,0,0,0,0,0,0
0.280464,0,0,0,0,0,0,0,0,0
0.280528,0,0,0,0,0,0,0,0,0
0.280592,0,0,0,0,0,0,0,0,0
0.280656,0,0,0,0,0,0,0,0,0
0.28072,0,0,0,0,0,0,0,0,0
0.280784,0,0,0,0,0,0,0,0,0
0.280854,0,0,0,0,0,0,0,0,0
0.280924,0,0,0,0,0,0,0,0,0
0.280995,0,0,0,0,0,0,0,0,0
0.281065,0,0,0,0,0,0,0,0,0
0.281135,0,0,0,0,0,0,0,0,0
0.281213,0,0,0,0,0,0,0,0,0
0.28129,0,0,0,0,0,0,0,0,0
0.281367,0,0,0,0,0,0,0,0,0
0.281445,0,0,0,0,0,0,0,0,0
0.281522,0,0,0,0,0,0,0,0,0
0.281599,0,0,0,0,0,0,0,0,0
0.281677,0,0,0,0,0,0,0,0,0
0.281754,0,0,0,0,0,0,0,0,0
0.281832,0,0,0,0,0,0,0,0,0
0.281909,0,0,0,0,0,0,0,0,0
0.281986,0,0,0,0,0,0,0,0,0
0.282064,0,0,0,0,0,0,0,0,0
0.282149,0,0,0,0,0,0,0,0,0
0.282234,0,0,0,0,0,0,0,0,0
0.282319,0,0,0,0,0,0,0,0,0
0.282404,0,0,0,0,0,0,0,0,0
0.282489,0,0,0,0,0,0,0,0,0
0.282574,0,0,0,0,0,0,0,0,0
0.282659,0,0,0,0,0,0,0,0,0
0.282753,0,0,0,0,0,0,0,0,0
0.282846,0,0,0,0,0,0,0,0,0
0.282949,0,0,0,0,0,0,0,0,0
0.283062,0,0,0,0,0,0,0,0,0
0.283187,0,0,0,0,0,0,0,0,0
0.283324,0,0,0,0,0,0,0,0,0
0.283475,0,0,0,0,0,0,0,0,0
0.283641,0,0,0,0,0,0,0,0,0
0.283823,0,0,0,0,0,0,0,0,0
0.284023,0,0,0,0,0,0,0,0,0
0.284244,0,0,0,0,0,0,0,0,0
0.284487,0,0,0,0,0,0,0,0,0
0.284754,0,0,0,0,0,0,0,0,0
0.285021,0,0,0,0,0,0,0,0,0
0.285288,0,0,0,0,0,0,0,0,0
0.285582,0,0,0,0,0,0,0,0,0
0.285875,0,0,0,0,0,0,0,0,0
0.286169,0,0,0,0,0,0,0,0,0
0.286492,0,0,0,0,0,0,0,0,0
0.286815,0,0,0,0,0,0,0,0,0
0.287138,0,0,0,0,0,0,0,0,0
0.287494,0,0,0,0,0,0,0,0,0
0.287849,0,0,0,0,0,0,0,0,0
0.288204,0,0,0,0,0,0,0,0,0
0.28856,0,0,0,0,0,0,0,0,0
0.288951,0,0,0,0,0,0,0,0,0
0.289342,0,0,0,0,0,0,0,0,0
0.289733,0,0,0,0,0,0,0,0,0
0.290123,0,0,0,0,0,0,0,0,0
0.290554,0,0,0,0,0,0,0,0,0
0.291027,0,0,0,0,0,0,0,0,0
0.2915,0,0,0,0,0,0,0,0,0
0.291973,0,0,0,0,0,0,0,0,0
0.292493,0,0,0,0,0,0,0,0,0
0.293013,0,0,0,0,0,0,0,0,0
0.293534,0,0,0,0,0,0,0,0,0
0.294106,0,0,0,0,0,0,0,0,0
0.294678,0,0,0,0,0,0,0,0,0
0.295251,0,0,0,0,0,0,0,0,0
0.295823,0,0,0,0,0,0,0,0,0
0.296395,0,0,0,0,0,0,0,0,0
0.296682,0,0,0,0,0,0,0,0,0
0.296968,0,0,0,0,0,0,0,0,0
0.297254,0,0,0,0,0,0,0,0,0
0.29754,0,0,0,0,0,0,0,0,0
0.297826,0,0,0,0,0,0,0,0,0
0.298113,0,0,0,0,0,0,0,0,0
0.298256,0,0,0,0,0,0,0,0,0
0.298399,0,0,0,0,0,0,0,0,0
0.298556,0,0,0,0,0,0,0,0,0
0.298591,0,0,0,0,0,0,0,0,0
0.298764,0,0,0,0,0,0,0,0,0
0.298954,0,0,0,0,0,0,0,0,0
0.299145,0,0,0,0,0,0,0,0,0
0.299183,0,0,0,0,0,0,0,0,0
0.299373,0,0,0,0,0,0,0,0,0
0.299583,0,0,0,0,0,0,0,0,0
0.299625,0,0,0,0,0,0,0,0,0
0.299834,0,0,0,0,0,0,0,0,0
0.29988,0,0,0,0,0,0,0,0,0
0.300111,0,0,0,0,0,0,0,0,0
0.300161,0,0,0,0,0,0,0,0,0
0.300415,0,0,0,0,0,0,0,0,0
0.300554,0,0,0,0,0,0,0,0,0
0.300694,0,0,0,0,0,0,0,0,0
0.300973,0,0,0,0,0,0,0,0,0
0.301028,0,0,0,0,0,0,0,0,0
0.301307,0,0,0,0,0,0,0,0,0
0.301461,0,0,0,0,0,0,0,0,0
0.301614,0,0,0,0,0,0,0,0,0
0.301921,0,0,0,0,0,0,0,0,0
0.302089,0,0,0,0,0,0,0,0,0
0.302258,0,0,0,0,0,0,0,0,0
0.302595,0,0,0,0,0,0,0,0,0
0.302933,0,0,0,0,0,0,0,0,0
0.30327,0,0,0,0,0,0,0,0,0
0.303608,0,0,0,0,0,0,0,0,0
0.303945,0,0,0,0,0,0,0,0,0
0.304282,0,0,0,0,0,0,0,0,0
0.30462,0,0,0,0,0,0,0,0,0
0.304957,0,0,0,0,0,0,0,0,0
0.305295,0,0,0,0,0,0,0,0,0
0.305666,0,0,0,0,0,0,0,0,0
0.306037,0,0,0,0,0,0,0,0,0
0.306408,0,0,0,0,0,0,0,0,0
0.306816,0,0,0,0,0,0,0,0,0
0.307225,0,0,0,0,0,0,0,0,0
0.307633,0,0,0,0,0,0,0,0,0
0.308449,0,0,0,0,0,0,0,0,0
0.309266,0,0,0,0,0,0,0,0,0
0.310082,0,0,0,0,0,0,0,0,0
0.310899,0,0,0,0,0,0,0,0,0
0.311715,0,0,0,0,0,0,0,0,0
0.312532,0,0,0,0,0,0,0,0,0
0.313348,0,0,0,0,0,0,0,0,0
0.314165,0,0,0,0,0,0,0,0,0
0.314981,0,0,0,0,0,0,0,0,0
0.315798,0,0,0,0,0,0,0,0,0
0.316614,0,0,0,0,0,0,0,0,0
0.317839,0,0,0,0,0,0,0,0,0
0.319472,0,0,0,0,0,0,0,0,0
0.321105,0,0,0,0,0,0,0,0,0
0.322738,0,0,0,0,0,0,0,0,0
0.324371,0,0,0,0,0,0,0,0,0
0.326004,0,0,0,0,0,0,0,0,0
0.327637,0,0,0,0,0,0,0,0,0
0.32927,0,0,0,0,0,0,0,0,0
0.330903,0,0,0,0,0,0,0,0,0
0.332536,0,0,0,0,0,0,0,0,0
0.334169,0,0,0,0,0,0,0,0,0
0.335802,0,0,0,0,0,0,0,0,0
0.337435,0,0,0,0,0,0,0,0,0
0.339068,0,0,0,0,0,0,0,0,0
0.340701,0,0,0,0,0,0,0,0,0
0.342334,0,0,0,0,0,0,0,0,0
0.343967,0,0,0,0,0,0,0,0,0
0.3456,0,0,0,0,0,0,0,0,0
0.347233,0,0,0,0,0,0,0,0,0
0.34805,0,0,0,0,0,0,0,0,0
0.348866,0,0,0,0,0,0,0,0,0
0.349683,0,0,0,0,0,0,0,0,0
0.350091,0,0,0,0,0,0,0,0,0
0.350499,0,0,0,0,0,0,0,0,0
0.350907,0,0,0,0,0,0,0,0,0
0.351316,0,0,0,0,0,0,0,0,0
0.351765,0,0,0,0,0,0,0,0,0
0.352214,0,0,0,0,0,0,0,0,0
0.352663,0,0,0,0,0,0,0,0,0
0.353112,0,0,0,0,0,0,0,0,0
0.353561,0,0,0,0,0,0,0,0,0
0.35401,0,0,0,0,0,0,0,0,0
0.354459,0,0,0,0,0,0,0,0,0
0.354908,0,0,0,0,0,0,0,0,0
0.355806,0,0,0,0,0,0,0,0,0
0.356705,0,0,0,0,0,0,0,0,0
0.357603,0,0,0,0,0,0,0,0,0
0.358501,0,0,0,0,0,0,0,0,0
0.359399,0,0,0,0,0,0,0,0,0
0.360297,0,0,0,0,0,0,0,0,0
0.361195,0,0,0,0,0,0,0,0,0
0.362093,0,0,0,0,0,0,0,0,0
0.362992,0,0,0,0,0,0,0,0,0
0.364339,0,0,0,0,0,0,0,0,0
0.365686,0,0,0,0,0,0,0,0,0
0.367482,0,0,0,0,0,0,0,0,0
0.369279,0,0,0,0,0,0,0,0,0
0.370716,0,0,0,0,0,0,0,0,0
0.372153,0,0,0,0,0,0,0,0,0
0.37359,0,0,0,0,0,0,0,0,0
0.375027,0,0,0,0,0,0,0,0,0
0.376464,0,0,0,0,0,0,0,0,0
0.377901,0,0,0,0,0,0,0,0,0
0.379338,0,0,0,0,0,0,0,0,0
0.380775,0,0,0,0,0,0,0,0,0
0.382212,0,0,0,0,0,0,0,0,0
0.383649,0,0,0,0,0,0,0,0,0
0.385086,0,0,0,0,0,0,0,0,0
0.386523,0,0,0,0,0,0,0,0,0
0.38796,0,0,0,0,0,0,0,0,0
0.389397,0,0,0,0,0,0,0,0,0
0.390834,0,0,0,0,0,0,0,0,0
0.391984,0,0,0,0,0,0,0,0,0
0.393133,0,0,0,0,0,0,0,0,0
0.394283,0,0,0,0,0,0,0,0,0
0.395433,0,0,0,0,0,0,0,0,0
0.396582,0,0,0,0,0,0,0,0,0
0.397157,0,0,0,0,0,0,0,0,0
0.397732,0,0,0,0,0,0,0,0,0
0.398307,0,0,0,0,0,0,0,0,0
0.398882,0,0,0,0,0,0,0,0,0
0.399457,0,0,0,0,0,0,0,0,0
0.400031,0,0,0,0,0,0,0,0,0
0.400319,0,0,0,0,0,0,0,0,0
0.400894,0,0,0,0,0,0,0,0,0
0.40121,0,0,0,0,0,0,0,0,0
0.401526,0,0,0,0,0,0,0,0,0
0.401842,0,0,0,0,0,0,0,0,0
0.402474,0,0,0,0,0,0,0,0,0
0.403107,0,0,0,0,0,0,0,0,0
0.403423,0,0,0,0,0,0,0,0,0
0.404055,0,0,0,0,0,0,0,0,0
0.404687,0,0,0,0,0,0,0,0,0
0.40532,0,0,0,0,0,0,0,0,0
0.405952,0,0,0,0,0,0,0,0,0
0.406584,0,0,0,0,0,0,0,0,0
0.407217,0,0,0,0,0,0,0,0,0
0.407849,0,0,0,0,0,0,0,0,0
0.408481,0,0,0,0,0,0,0,0,0
0.409746,0,0,0,0,0,0,0,0,0
0.41101,0,0,0,0,0,0,0,0,0
0.412275,0,0,0,0,0,0,0,0,0
0.413539,0,0,0,0,0,0,0,0,0
0.414172,0,0,0,0,0,0,0,0,0
0.415436,0,0,0,0,0,0,0,0,0
0.416701,0,0,0,0,0,0,0,0,0
0.417966,0,0,0,0,0,0,0,0,0
0.41923,0,0,0,0,0,0,0,0,0
0.419863,0,0,0,0,0,0,0,0,0
0.421127,0,0,0,0,0,0,0,0,0
0.422392,0,0,0,0,0,0,0,0,0
0.423656,0,0,0,0,0,0,0,0,0
0.424921,0,0,0,0,0,0,0,0,0
0.426185,0,0,0,0,0,0,0,0,0
0.426818,0,0,0,0,0,0,0,0,0
0.428082,0,0,0,0,0,0,0,0,0
0.429347,0,0,0,0,0,0,0,0,0
0.430612,0,0,0,0,0,0,0,0,0
0.431623,0,0,0,0,0,0,0,0,0
0.432635,0,0,0,0,0,0,0,0,0
0.433647,0,0,0,0,0,0,0,0,0
0.434658,0,0,0,0,0,0,0,0,0
0.43567,0,0,0,0,0,0,0,0,0
0.436682,0,0,0,0,0,0,0,0,0
0.437693,0,0,0,0,0,0,0,0,0
0.438705,0,0,0,0,0,0,0,0,0
0.439211,0,0,0,0,0,0,0,0,0
0.440223,0,0,0,0,0,0,0,0,0
0.441234,0,0,0,0,0,0,0,0,0
0.442246,0,0,0,0,0,0,0,0,0
0.443258,0,0,0,0,0,0,0,0,0
0.443763,0,0,0,0,0,0,0,0,0
0.444775,0,0,0,0,0,0,0,0,0
0.445281,0,0,0,0,0,0,0,0,0
0.445787,0,0,0,0,0,0,0,0,0
0.446293,0,0,0,0,0,0,0,0,0
0.447304,0,0,0,0,0,0,0,0,0
0.44781,0,0,0,0,0,0,0,0,0
0.448316,0,0,0,0,0,0,0,0,0
0.448822,0,0,0,0,0,0,0,0,0
0.449328,0,0,0,0,0,0,0,0,0
0.449834,0,0,0,0,0,0,0,0,0
0.450339,0,0,0,0,0,0,0,0,0
0.450845,0,0,0,0,0,0,0,0,0
0.451351,0,0,0,0,0,0,0,0,0
0.451857,0,0,0,0,0,0,0,0,0
0.452262,0,0,0,0,0,0,0,0,0
0.452585,0,0,0,0,0,0,0,0,0
0.452909,0,0,0,0,0,0,0,0,0
0.453233,0,0,0,0,0,0,0,0,0
0.453557,0,0,0,0,0,0,0,0,0
0.454204,0,0,0,0,0,0,0,0,0
0.454722,0,0,0,0,0,0,0,0,0
0.454981,0,0,0,0,0,0,0,0,0
0.455499,0,0,0,0,0,0,0,0,0
0.455758,0,0,0,0,0,0,0,0,0
0.456276,0,0,0,0,0,0,0,0,0
0.456846,0,0,0,0,0,0,0,0,0
0.45713,0,0,0,0,0,0,0,0,0
0.4577,0,0,0,0,0,0,0,0,0
0.45827,0,0,0,0,0,0,0,0,0
0.45884,0,0,0,0,0,0,0,0,0
0.45941,0,0,0,0,0,0,0,0,0
0.459979,0,0,0,0,0,0,0,0,0
0.460549,0,0,0,0,0,0,0,0,0
0.461119,0,0,0,0,0,0,0,0,0
0.461689,0,0,0,0,0,0,0,0,0
0.462258,0,0,0,0,0,0,0,0,0
0.462828,0,0,0,0,0,0,0,0,0
0.463398,0,0,0,0,0,0,0,0,0
0.463968,0,0,0,0,0,0,0,0,0
0.464538,0,0,0,0,0,0,0,0,0
0.465107,0,0,0,0,0,0,0,0,0
0.465677,0,0,0,0,0,0,0,0,0
0.466247,0,0,0,0,0,0,0,0,0
0.466817,0,0,0,0,0,0,0,0,0
0.467387,0,0,0,0,0,0,0,0,0
0.467956,0,0,0,0,0,0,0,0,0
0.468241,0,0,0,0,0,0,0,0,0
0.468811,0,0,0,0,0,0,0,0,0
0.469438,0,0,0,0,0,0,0,0,0
0.470064,0,0,0,0,0,0,0,0,0
0.470691,0,0,0,0,0,0,0,0,0
0.471005,0,0,0,0,0,0,0,0,0
0.471631,0,0,0,0,0,0,0,0,0
0.472321,0,0,0,0,0,0,0,0,0
0.47301,0,0,0,0,0,0,0,0,0
0.4737,0,0,0,0,0,0,0,0,0
0.474389,0,0,0,0,0,0,0,0,0
0.474734,0,0,0,0,0,0,0,0,0
0.475423,0,0,0,0,0,0,0,0,0
0.476182,0,0,0,0,0,0,0,0,0
0.47694,0,0,0,0,0,0,0,0,0
0.477698,0,0,0,0,0,0,0,0,0
0.478457,0,0,0,0,0,0,0,0,0
0.479215,0,0,0,0,0,0,0,0,0
0.479973,0,0,0,0,0,0,0,0,0
0.480353,0,0,0,0,0,0,0,0,0
0.481111,0,0,0,0,0,0,0,0,0
0.481945,0,0,0,0,0,0,0,0,0
0.482779,0,0,0,0,0,0,0,0,0
0.483614,0,0,0,0,0,0,0,0,0
0.484448,0,0,0,0,0,0,0,0,0
0.485282,0,0,0,0,0,0,0,0,0
0.486116,0,0,0,0,0,0,0,0,0
0.48695,0,0,0,0,0,0,0,0,0
0.487785,0,0,0,0,0,0,0,0,0
0.488202,0,0,0,0,0,0,0,0,0
0.489036,0,0,0,0,0,0,0,0,0
0.489954,0,0,0,0,0,0,0,0,0
0.490871,0,0,0,0,0,0,0,0,0
0.491789,0,0,0,0,0,0,0,0,0
0.492248,0,0,0,0,0,0,0,0,0
0.493165,0,0,0,0,0,0,0,0,0
0.49367,0,0,0,0,0,0,0,0,0
0.49468,0,0,0,0,0,0,0,0,0
0.495235,0,0,0,0,0,0,0,0,0
0.49579,0,0,0,0,0,0,0,0,0
0.496345,0,0,0,0,0,0,0,0,0
0.497455,0,0,0,0,0,0,0,0,0
0.49801,0,0,0,0,0,0,0,0,0
0.498566,0,0,0,0,0,0,0,0,0
0.498843,0,0,0,0,0,0,0,0,0
