,max_syspressure,int_syspressure,max_SN8 ,int_SN8 ,res_SN8 ,max_SN17 ,int_SN17 ,res_SN17 ,max_SN18 ,int_SN18 ,res_SN18 ,max_SN80 ,int_SN80 ,res_SN80 ,max_SN93 ,int_SN93 ,res_SN93 ,max_SN99 ,int_SN99 ,res_SN99 ,max_SN100 ,int_SN100 ,res_SN100 ,max_SN105 ,int_SN105 ,res_SN105 ,max_SN107 ,int_SN107 ,res_SN107 ,L3
0,224.959,869.5232791,124.419,534.1709733,15.42117051,109.873,510.8731316,20.86082062,109.905,509.8380948,20.67333876,108.695,503.9340448,21.18862062,121.328,532.5309051,17.11738319,108.69,504.1471428,21.25028909,124.774,534.8894699,15.33527685,109.885,510.5070732,20.75781946,108.697,503.7283415,21.36205944,299.3189697
1,193.652,657.8181947,95.6444,465.5058869,13.59085947,87.5186,446.7575416,15.23807331,87.5307,446.2140728,15.23659335,87.1028,440.6007659,15.24709909,93.5645,463.4851365,14.37769861,87.1017,440.7240094,15.29868238,95.9078,466.0523849,13.58604396,87.5241,446.592783,15.17534419,87.1041,440.4388357,15.38256949,299.1443176
2,168.317,583.5697353,64.1974,427.3399519,14.43106471,59.6672,399.8682273,12.72882353,59.6725,399.6239549,12.87129412,59.4084,392.0162943,12.45246471,62.6575,422.4957087,14.43335294,59.408,392.072522,12.50059412,64.4205,428.1528135,14.54022353,59.6694,399.8011805,12.67446471,59.4092,391.927819,12.60612353,299.0553589
3,153.279,568.9706119,45.5995,390.8187068,12.34456128,45.1053,366.9474952,9.894736592,45.1109,366.8421557,10.19234664,44.8666,360.3421034,9.900165527,45.4877,386.07145,12.12763549,44.8353,360.3630511,9.937667578,45.6117,391.5350582,12.48734845,45.1073,366.9242676,9.849342198,44.8949,360.3050784,10.07816702,298.9819946
4,140.271,585.9763856,51.3083,442.9078893,17.90587927,50.7836,424.5748755,15.36772064,50.7879,424.4953234,15.77715718,50.5269,419.4714149,15.64066992,51.1913,439.1862734,17.61084075,50.5241,419.4808237,15.66433026,51.3229,443.4867039,18.04756821,50.7852,424.5542281,15.33897022,50.5322,419.4499066,15.84724811,299.1293335
5,205.368,773.9427186,121.625,506.675016,10.97025149,110.74,478.5912729,13.45014529,110.745,477.9877345,13.70654529,109.88,468.7736843,12.97704135,119.278,504.1183799,12.38153177,109.879,468.8956983,13.02107074,121.862,507.3712959,10.98380009,110.743,478.3769548,13.37793624,109.882,468.6026691,13.29929842,299.0959473
6,152.335,627.1984332,79.2732,456.8744741,11.49943858,74.172,428.1301657,10.38662418,74.1784,427.8474017,10.7557887,73.8206,419.4463185,9.864505996,77.9787,452.3587867,11.90165177,73.8203,419.5140135,9.89773546,79.4574,457.6453439,11.6003123,74.1748,428.03587,10.34289985,73.8213,419.3369145,10.1373922,298.9991455
7,129.596,596.0071077,56.1013,440.7250147,12.00837261,53.8975,415.0157709,9.611552241,53.8986,414.8955853,10.09607753,53.7258,407.907912,9.42598199,55.5578,435.8547449,11.98688664,53.7257,407.9538987,9.448218093,56.1955,441.4909274,12.15237682,53.8981,414.9716362,9.579813448,53.7261,407.8448104,9.702851544,298.973999
8,224.947,732.6192961,53.3102,438.366028,14.34013892,48.7791,401.7959383,12.01434258,48.7914,401.1940336,11.79857978,48.5871,391.1242105,11.47320624,51.7024,430.6966096,14.03349914,48.5856,391.2210684,11.5318628,53.9044,439.6077725,14.43941591,48.7854,401.6638695,11.93629333,48.5886,390.8574573,11.50473484,299.0380859
9,205.236,466.5097344,46.2399,258.1434587,0,34.6226,231.4775569,0,34.6346,230.9977346,0,34.2252,223.474709,0,42.3251,252.3461799,0,34.1597,223.5618661,0,46.7594,259.1078723,0,34.6273,231.3710695,0,34.2676,223.261853,0,298.6605835
10,162.405,718.0284424,100.89,492.4456679,10.22427908,93.3326,447.1930087,9.097184542,93.3355,447.0307525,9.78164944,92.7664,433.528467,7.948210458,99.3827,485.9340637,11.31700082,92.7661,433.5954095,7.967226545,101.062,493.571472,10.37783208,93.3355,447.0755011,9.050892684,92.767,433.4852955,8.384331318,298.9631653
11,215.049,847.7841179,99.134,678.4059786,27.04838596,89.078,642.4410613,27.20879176,89.0873,641.260079,27.01278226,88.4927,629.4478687,26.45641655,96.5048,673.7183675,27.66079476,88.4907,629.6995147,26.51048295,99.4753,679.5534824,27.0337695,89.0727,642.1314785,27.13560972,88.4952,629.0277108,26.52618411,299.4380798
12,191.828,765.0749857,69.6967,578.6102312,21.57022286,63.7624,539.3786047,19.43417023,63.771,538.6730418,19.38393591,63.5049,527.6562729,18.84529252,67.6776,570.8578677,21.46966625,63.5041,527.8150972,18.90054545,69.989,579.9707824,21.6657948,63.766,539.2126389,19.36982825,63.506,527.3363422,18.92608486,299.2277832
13,174.621,478.3484981,46.6981,328.3854002,0.654077245,44.5869,307.0856851,0,44.5995,306.4951087,0,44.4603,300.8295631,0,45.9772,323.8042507,0.422924783,44.4482,300.9918112,0,46.8068,329.2514978,0.801911128,44.5926,306.940963,0,44.4673,300.5264136,0,298.7096863
14,159.183,489.6226649,47.1606,375.1602937,4.512752408,46.5058,357.9587746,2.301830468,46.5135,357.5784943,2.58493713,46.201,352.9838516,2.623986731,47.0195,371.3263101,4.152365696,46.1968,353.0925306,2.66703727,47.1798,375.859913,4.683024794,46.5087,357.856769,2.248970421,46.2073,352.7910946,2.780720062,298.8154907
15,184.091,818.8556497,89.6345,521.960549,16.67167479,76.5896,491.3837956,21.52828246,76.5928,490.8190836,21.54742984,75.7972,481.6032404,21.59555128,86.9753,518.6408481,18.22631035,75.7956,481.6761844,21.63655451,89.9356,522.7519508,16.60955128,76.5919,491.2093753,21.45943794,75.7991,481.4759891,21.79814884,299.2878723
16,160.21,655.3551891,60.029,439.6769807,15.18885493,53.7256,403.7150884,14.31582218,53.7334,403.522412,14.49133828,53.4776,393.6188554,13.75034537,58.2304,433.6844437,15.45889405,53.4772,393.6630095,13.79398113,60.2751,440.6186875,15.2982976,53.7289,403.657474,14.25991863,53.4783,393.5517576,13.92215192,299.085144
17,145.949,610.4796213,48.6569,426.2421304,15.83947656,47.8464,399.4862242,14.07758357,47.8424,399.3927809,14.36783984,47.4924,392.1323139,13.84763497,48.5011,421.2188293,15.76719338,47.4897,392.1556112,13.8739307,48.6766,427.0027227,15.95641694,47.8397,399.464486,14.04606154,47.4986,392.1120469,14.02103283,299.0856018
18,134.58,477.4887018,31.7821,217.9339079,0,25.7439,193.069864,0,25.7492,192.9667766,0,25.4372,186.0113556,0,29.0818,212.767527,0,25.4289,186.005265,0,32.1273,218.6421692,0,25.7461,193.0550156,0,25.456,185.9640306,0,298.6204834
19,225.225,622.0017393,139.257,547.3663341,24.94321559,135.939,528.5920843,23.57256057,135.944,528.0848841,23.31874951,135.627,523.0859366,23.3651708,138.328,544.0412879,24.82193268,135.626,523.2737344,23.41109235,139.419,547.9987053,24.99046892,135.941,528.4476794,23.50791637,135.63,522.8772031,23.34087494,299.3592834
20,144.638,743.2581258,75.374,507.4519459,13.48734831,66.5916,476.0739159,15.62300342,66.5957,475.8090903,16.06271484,66.0098,465.5706325,15.04023043,73.6606,503.6263747,14.80015831,66.0095,465.6184794,15.05613965,75.5775,508.2039799,13.49928058,66.5943,475.9756614,15.58988937,66.0103,465.4946954,15.38053592,299.1259155
21,123.934,649.2372334,52.9254,473.7738949,14.95800274,49.9364,441.9758585,13.07700836,49.9406,441.8397242,13.56130454,49.7872,433.1743368,12.41975509,52.1815,467.9429838,15.45407349,49.787,433.2007093,12.45218052,53.0538,474.6586935,15.02098224,49.9386,441.9395302,13.04394112,49.7874,433.0841224,12.84419982,299.0712891
22,216.059,736.7862635,54.2535,348.3886818,6.057107496,37.3968,302.9684599,3.669272926,37.39,302.3427712,3.456764973,36.938,289.6537342,2.860338133,49.9564,339.2909468,5.72506605,36.8848,289.7460709,2.922357684,54.8299,349.8278756,6.186813339,37.378,302.8284244,3.585341131,36.9683,289.4132319,2.888098321,298.8344116
23,196.538,524.1145781,46.168,174.643149,0,18.8692,136.7085113,0,18.8908,136.319645,0,18.4171,125.59477,0,42.3243,166.5631197,0,18.4097,125.6512622,0,46.678,175.8078652,0,18.877,136.6192425,0,18.4247,125.4504159,0,298.5794678
24,221.315,496.2765565,130.168,401.6312976,4.113141848,127.471,399.2298363,3.498376767,127.473,398.7105659,3.591349076,127.276,398.473641,4.142388476,129.264,401.4648504,4.016134296,127.276,398.65554,4.191794157,130.349,401.8805578,4.234396697,127.472,399.0883967,3.43848067,127.277,398.2258357,4.229105935,298.8605042
25,205.918,1065.825491,94.6143,765.2096282,32.53808141,79.135,694.0448982,32.95460565,79.1555,692.7882937,32.75263955,78.2739,670.5632889,31.51590979,91.3548,755.4773104,33.35743862,78.2707,670.7512809,31.56285457,94.9952,767.1859031,32.53764199,79.1422,693.6379975,32.87248295,78.2764,670.2908725,31.63588632,299.5783691
26,183.187,761.9115053,64.7124,518.587515,15.60001591,56.4586,478.6150754,14.64106912,56.4702,477.7757685,14.61891304,56.1316,466.182955,13.92067642,62.376,511.4791872,15.77968665,56.1307,466.3487671,13.97085153,65.0256,519.928605,15.68749002,56.4637,478.3996282,14.57684279,56.1326,465.8866428,14.02742764,299.1025391
27,166.528,590.3935131,45.4744,448.9893325,11.04456636,44.5206,419.3054188,9.566276407,44.5325,418.8382959,9.698143885,44.1339,410.0076527,9.269245481,45.2968,443.1857007,10.98969965,44.0874,410.1202842,9.312604234,45.4959,449.9920674,11.16512487,44.525,419.1857034,9.512335022,44.1747,409.8036846,9.390587635,298.9634399
28,151.827,472.3274948,36.012,205.829692,0,25.0106,177.4321815,0,25.0185,177.1254879,0,24.6744,169.1325776,0,33.0364,199.611348,0,24.6713,169.2216336,0,36.3962,206.8379976,0,25.0132,177.3323178,0,24.6799,169.0235697,0,298.5898438
29,188.008,515.1280054,117.309,421.0756043,5.376971462,115.415,407.580537,3.10348428,115.416,407.2235453,3.503318869,115.305,403.6968916,3.473966159,116.681,418.2448892,5.395836007,115.305,403.7976868,3.525954042,117.421,421.6772421,5.500247831,115.416,407.4829722,3.050899954,115.306,403.4749126,3.808163495,298.8591309
30,155.266,800.053221,54.6077,459.9670302,15.56257485,46.087,399.3152462,16.14371126,46.0907,399.1832689,16.37424359,45.5235,381.8924941,15.07121777,52.1821,450.6736787,16.42831138,45.5175,381.9179625,15.10244169,54.9218,461.310135,15.65105256,46.0883,399.2672777,16.08804604,45.534,381.8632964,15.31845758,299.1127319
31,139.841,541.1819072,39.281,199.6389212,0,25.3972,159.957329,0,25.4063,159.802554,0,25.0339,149.0018518,0,36.3861,192.5333486,0,25.0022,148.9920128,0,39.639,200.6801729,0,25.4012,159.9461758,0,25.058,148.923001,0,298.5910034
32,127.684,499.114814,32.7132,246.4329361,0,31.8621,219.4975454,0,31.8681,219.3916795,0,31.5183,212.0810134,0,32.5359,241.1482121,0,31.5133,212.0849702,0,32.7367,247.1963821,0,31.8646,219.4763139,0,31.5247,212.0368641,0,298.6565247
33,225.225,652.5577922,136.686,576.4094294,25.74725213,132.759,564.5179479,26.70421275,132.771,563.9289771,26.45259934,132.403,559.9311758,26.66665782,135.521,575.7582755,26.29243663,132.402,560.1369005,26.70723603,136.928,576.7487841,25.69548077,132.765,564.3531494,26.6425438,132.405,559.7164093,26.62564588,299.4388733
34,215.03,638.7716973,110.743,560.1198467,27.0674212,107.615,541.4783786,25.44891214,107.619,541.1419343,25.35343301,107.372,536.2078293,25.42277037,109.993,556.6236613,26.79436738,107.371,536.3320812,25.45602711,110.863,560.7570372,27.14036603,107.617,541.3903537,25.40142108,107.373,536.061846,25.40368978,299.3940125
35,119.635,651.6532003,49.7366,370.5556611,3.799530482,48.6536,326.2686173,2.616693012,48.6536,326.1180779,3.252392286,48.2209,313.7929524,1.426671902,49.5674,363.6470799,4.775774222,48.2037,313.8242886,1.455899548,49.7557,371.626714,3.891601082,48.6542,326.1982834,2.57492689,48.2374,313.6967116,1.956351156,298.8299561
36,206.436,781.4487566,56.2554,184.9352237,0,21.7416,120.8202359,0,21.7742,120.3531146,0,18.6511,103.1021251,0,52.0085,173.1885193,0,18.6057,103.1490687,0,56.7978,186.6895312,0,21.749,120.6880703,0,18.6771,103.0155534,0,298.5765991
37,187.9,630.5347737,46.8143,201.9658161,0,20.2005,149.7506999,0,20.1905,149.4354375,0,19.6569,135.3312594,0,43.0552,191.350966,0,19.6534,135.3811196,0,47.3093,203.4107625,0,20.2019,149.6414239,0,19.6633,135.2237878,0,298.5869446
38,221.989,591.4204067,131.672,518.2859305,13.46773357,128.041,525.0563931,16.18125207,128.044,524.5865838,16.25329238,127.848,524.9452944,17.25355537,130.421,520.7377909,14.08243116,127.848,525.0966346,17.28470137,131.859,518.2519583,13.46200302,128.042,524.9486192,16.14043509,127.849,524.7146121,17.29968198,299.1481934
39,172.753,534.819412,94.5113,478.9056212,10.97252408,92.6239,482.617606,11.2795172,92.6252,482.2458132,11.5089172,92.4644,483.2652716,12.216002,94.0089,480.4467382,11.41201388,92.464,483.3892554,12.26986304,94.5911,478.9118642,11.00501904,92.6246,482.5138778,11.22661548,92.465,483.0671252,12.44343252,299.05896
40,177.17,941.6056074,60.3196,531.57318,15.87509024,46.2984,451.3055723,14.44944159,46.2952,450.5878191,14.46528395,45.8733,427.3638115,12.79029923,57.2781,518.9831515,16.37408238,45.854,427.4906138,12.84313946,60.6994,533.6211331,16.00737609,46.2999,451.0850085,14.36446563,45.8875,427.1906214,12.984068,299.0793457
41,158.545,608.4925179,44.5746,223.667434,0,20.7246,168.2354693,0,20.7189,167.8355453,0,20.2024,151.5788886,0,41.339,213.530648,0,20.2,151.6787991,0,44.9767,225.1303344,0,20.7037,168.1195753,0,20.2088,151.4640176,0,298.592041
42,145.623,577.8263854,36.4744,307.9701843,1.86026956,29.3973,269.8903069,0,29.4003,269.5489898,0,28.9153,258.6368645,0,33.4945,300.0715956,1.929697342,28.9703,258.6873942,0,36.8511,309.1090304,1.97980022,29.3982,269.8241063,0,28.9148,258.4423193,0,298.7181396
43,191.45,548.868485,122.045,455.6707243,6.114647565,119.61,453.6038842,5.371962687,119.612,453.2236418,5.76804028,119.461,452.7784238,5.926284103,121.203,455.5884463,6.433333084,119.46,452.8936416,5.968825942,122.159,455.9325654,6.192352435,119.611,453.4944598,5.330122164,119.461,452.5705163,6.250992471,298.9154053
44,225.218,627.9507002,115.782,551.1209591,15.89983952,112.48,548.126604,15.70653537,112.487,546.8691141,15.43470204,112.139,546.4308001,15.88338988,115.119,550.8079643,15.85868155,112.137,546.7883664,15.93236001,115.891,551.5286956,15.95578048,112.484,547.7989748,15.63330343,112.142,545.9088192,15.84327425,299.1761169
